[2023-08-16 10:43:21][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph

[2023-08-16 10:43:21][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 10:43:23][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 10:43:23][__init__.py][L25][INFO]Training: Train
[2023-08-16 10:43:23][Train.py][L35][INFO]#model params: 870273
[2023-08-16 10:43:24][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.712 | Train Accuracy: 45.264% | Test Loss: 0.694 | Test Accuracy: 51.485% | Test AUC:0.4737 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 10:46:32][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.616 | Train Accuracy: 69.934% | Test Loss: 0.708 | Test Accuracy: 54.455% | Test AUC:0.5251 | Test Sen:0.5510 | Test Spe:0.5385 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000161
[2023-08-16 10:46:33][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.610 | Train Accuracy: 70.154% | Test Loss: 0.709 | Test Accuracy: 55.446% | Test AUC:0.5259 | Test Sen:0.5510 | Test Spe:0.5577 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000156
[2023-08-16 10:46:34][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.609 | Train Accuracy: 69.273% | Test Loss: 0.712 | Test Accuracy: 52.475% | Test AUC:0.5228 | Test Sen:0.5714 | Test Spe:0.4808 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000152
[2023-08-16 10:46:35][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.612 | Train Accuracy: 70.374% | Test Loss: 0.709 | Test Accuracy: 55.446% | Test AUC:0.5267 | Test Sen:0.5510 | Test Spe:0.5577 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000148
[2023-08-16 10:46:36][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.608 | Train Accuracy: 70.925% | Test Loss: 0.709 | Test Accuracy: 55.446% | Test AUC:0.5294 | Test Sen:0.5510 | Test Spe:0.5577 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000144
[2023-08-16 10:46:37][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.609 | Train Accuracy: 69.714% | Test Loss: 0.713 | Test Accuracy: 53.465% | Test AUC:0.5243 | Test Sen:0.5714 | Test Spe:0.5000 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000140
[2023-08-16 10:46:38][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.606 | Train Accuracy: 69.163% | Test Loss: 0.711 | Test Accuracy: 54.455% | Test AUC:0.5290 | Test Sen:0.5714 | Test Spe:0.5192 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000136
[2023-08-16 10:46:39][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.604 | Train Accuracy: 71.366% | Test Loss: 0.710 | Test Accuracy: 55.446% | Test AUC:0.5294 | Test Sen:0.5510 | Test Spe:0.5577 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000132
[2023-08-16 10:46:40][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.602 | Train Accuracy: 71.256% | Test Loss: 0.709 | Test Accuracy: 54.455% | Test AUC:0.5302 | Test Sen:0.5306 | Test Spe:0.5577 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000129
[2023-08-16 10:46:41][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.603 | Train Accuracy: 69.493% | Test Loss: 0.714 | Test Accuracy: 53.465% | Test AUC:0.5275 | Test Sen:0.5714 | Test Spe:0.5000 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000126
[2023-08-16 10:46:42][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.602 | Train Accuracy: 70.705% | Test Loss: 0.712 | Test Accuracy: 56.436% | Test AUC:0.5290 | Test Sen:0.5714 | Test Spe:0.5577 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000123
[2023-08-16 10:46:43][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.600 | Train Accuracy: 70.485% | Test Loss: 0.713 | Test Accuracy: 55.446% | Test AUC:0.5267 | Test Sen:0.5714 | Test Spe:0.5385 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000120
[2023-08-16 10:46:44][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.600 | Train Accuracy: 71.696% | Test Loss: 0.711 | Test Accuracy: 56.436% | Test AUC:0.5310 | Test Sen:0.5714 | Test Spe:0.5577 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000118
[2023-08-16 10:46:45][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.599 | Train Accuracy: 71.366% | Test Loss: 0.713 | Test Accuracy: 56.436% | Test AUC:0.5306 | Test Sen:0.5714 | Test Spe:0.5577 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000115
[2023-08-16 10:46:46][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.599 | Train Accuracy: 71.696% | Test Loss: 0.711 | Test Accuracy: 53.465% | Test AUC:0.5310 | Test Sen:0.5102 | Test Spe:0.5577 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000113
[2023-08-16 10:46:47][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.598 | Train Accuracy: 71.916% | Test Loss: 0.714 | Test Accuracy: 54.455% | Test AUC:0.5294 | Test Sen:0.5714 | Test Spe:0.5192 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000111
[2023-08-16 10:46:48][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.594 | Train Accuracy: 70.925% | Test Loss: 0.714 | Test Accuracy: 56.436% | Test AUC:0.5314 | Test Sen:0.5714 | Test Spe:0.5577 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000109
[2023-08-16 10:46:49][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.598 | Train Accuracy: 71.366% | Test Loss: 0.713 | Test Accuracy: 55.446% | Test AUC:0.5326 | Test Sen:0.5510 | Test Spe:0.5577 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000107
[2023-08-16 10:46:50][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.595 | Train Accuracy: 70.595% | Test Loss: 0.714 | Test Accuracy: 56.436% | Test AUC:0.5310 | Test Sen:0.5714 | Test Spe:0.5577 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000106
[2023-08-16 10:46:51][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.593 | Train Accuracy: 71.366% | Test Loss: 0.717 | Test Accuracy: 54.455% | Test AUC:0.5286 | Test Sen:0.5714 | Test Spe:0.5192 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000104
[2023-08-16 10:46:52][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.595 | Train Accuracy: 70.815% | Test Loss: 0.714 | Test Accuracy: 56.436% | Test AUC:0.5318 | Test Sen:0.5714 | Test Spe:0.5577 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000103
[2023-08-16 10:46:53][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.593 | Train Accuracy: 70.595% | Test Loss: 0.715 | Test Accuracy: 56.436% | Test AUC:0.5322 | Test Sen:0.5714 | Test Spe:0.5577 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000102
[2023-08-16 10:46:54][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.591 | Train Accuracy: 70.815% | Test Loss: 0.716 | Test Accuracy: 56.436% | Test AUC:0.5322 | Test Sen:0.5714 | Test Spe:0.5577 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000101
[2023-08-16 10:46:55][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.591 | Train Accuracy: 71.586% | Test Loss: 0.717 | Test Accuracy: 56.436% | Test AUC:0.5310 | Test Sen:0.5714 | Test Spe:0.5577 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000101
[2023-08-16 10:46:56][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.591 | Train Accuracy: 72.137% | Test Loss: 0.718 | Test Accuracy: 54.455% | Test AUC:0.5302 | Test Sen:0.5714 | Test Spe:0.5192 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000100
[2023-08-16 10:46:57][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.589 | Train Accuracy: 71.586% | Test Loss: 0.716 | Test Accuracy: 56.436% | Test AUC:0.5330 | Test Sen:0.5714 | Test Spe:0.5577 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000100
[2023-08-16 10:46:58][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.588 | Train Accuracy: 71.366% | Test Loss: 0.718 | Test Accuracy: 55.446% | Test AUC:0.5302 | Test Sen:0.5714 | Test Spe:0.5385 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 57.426% | Best Test AUC:0.5141 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.6154 | LR:0.0000100
[2023-08-16 10:47:10][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0

[2023-08-16 10:47:10][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 10:47:12][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 10:47:12][__init__.py][L25][INFO]Training: Train
[2023-08-16 10:47:12][Train.py][L35][INFO]#model params: 870273
[2023-08-16 10:47:13][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.708 | Train Accuracy: 46.256% | Test Loss: 0.693 | Test Accuracy: 50.495% | Test AUC:0.4451 | Test Sen:0.0000 | Test Spe:0.9808 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 50.495% | Best Test AUC:0.4451 | Best Test Sensitivity:0.0000 | Best Test Specificity:0.9808 | LR:0.0000982
[2023-08-16 10:47:14][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.714 | Train Accuracy: 48.348% | Test Loss: 0.696 | Test Accuracy: 51.485% | Test AUC:0.4462 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000964
[2023-08-16 10:47:15][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.703 | Train Accuracy: 50.441% | Test Loss: 0.701 | Test Accuracy: 48.515% | Test AUC:0.4549 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000947
[2023-08-16 10:47:16][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.703 | Train Accuracy: 50.000% | Test Loss: 0.694 | Test Accuracy: 48.515% | Test AUC:0.4478 | Test Sen:0.2449 | Test Spe:0.7115 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000929
[2023-08-16 10:47:17][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.706 | Train Accuracy: 50.220% | Test Loss: 0.704 | Test Accuracy: 51.485% | Test AUC:0.4427 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000912
[2023-08-16 10:47:18][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.700 | Train Accuracy: 51.982% | Test Loss: 0.694 | Test Accuracy: 47.525% | Test AUC:0.4470 | Test Sen:0.0000 | Test Spe:0.9231 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000895
[2023-08-16 10:47:19][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.707 | Train Accuracy: 51.101% | Test Loss: 0.695 | Test Accuracy: 51.485% | Test AUC:0.4474 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000878
[2023-08-16 10:47:20][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.699 | Train Accuracy: 48.678% | Test Loss: 0.695 | Test Accuracy: 48.515% | Test AUC:0.4494 | Test Sen:0.9592 | Test Spe:0.0385 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000862
[2023-08-16 10:47:21][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.702 | Train Accuracy: 48.238% | Test Loss: 0.695 | Test Accuracy: 48.515% | Test AUC:0.4486 | Test Sen:0.3878 | Test Spe:0.5769 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000845
[2023-08-16 10:47:22][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.701 | Train Accuracy: 48.238% | Test Loss: 0.702 | Test Accuracy: 48.515% | Test AUC:0.4513 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000829
[2023-08-16 10:47:24][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.692 | Train Accuracy: 52.313% | Test Loss: 0.697 | Test Accuracy: 48.515% | Test AUC:0.4490 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000813
[2023-08-16 10:47:25][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.696 | Train Accuracy: 52.093% | Test Loss: 0.696 | Test Accuracy: 47.525% | Test AUC:0.4411 | Test Sen:0.0000 | Test Spe:0.9231 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000797
[2023-08-16 10:47:26][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.697 | Train Accuracy: 50.771% | Test Loss: 0.700 | Test Accuracy: 50.495% | Test AUC:0.4419 | Test Sen:0.0000 | Test Spe:0.9808 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000781
[2023-08-16 10:47:27][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.696 | Train Accuracy: 51.211% | Test Loss: 0.698 | Test Accuracy: 47.525% | Test AUC:0.4411 | Test Sen:0.0000 | Test Spe:0.9231 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000766
[2023-08-16 10:47:28][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.696 | Train Accuracy: 51.762% | Test Loss: 0.697 | Test Accuracy: 48.515% | Test AUC:0.4415 | Test Sen:0.0612 | Test Spe:0.8846 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000750
[2023-08-16 10:47:29][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.696 | Train Accuracy: 50.661% | Test Loss: 0.701 | Test Accuracy: 48.515% | Test AUC:0.4505 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000735
[2023-08-16 10:47:30][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.694 | Train Accuracy: 53.194% | Test Loss: 0.698 | Test Accuracy: 49.505% | Test AUC:0.4451 | Test Sen:0.2653 | Test Spe:0.7115 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000720
[2023-08-16 10:47:31][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.694 | Train Accuracy: 50.551% | Test Loss: 0.699 | Test Accuracy: 45.545% | Test AUC:0.4454 | Test Sen:0.8163 | Test Spe:0.1154 | Test F1:0.4554 | Test Recall:0.4554 | Test Precision:0.4554 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000705
[2023-08-16 10:47:32][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.695 | Train Accuracy: 49.449% | Test Loss: 0.699 | Test Accuracy: 47.525% | Test AUC:0.4454 | Test Sen:0.7143 | Test Spe:0.2500 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000690
[2023-08-16 10:47:33][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.695 | Train Accuracy: 51.101% | Test Loss: 0.700 | Test Accuracy: 47.525% | Test AUC:0.4458 | Test Sen:0.7143 | Test Spe:0.2500 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000676
[2023-08-16 10:47:34][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.694 | Train Accuracy: 51.872% | Test Loss: 0.708 | Test Accuracy: 48.515% | Test AUC:0.4470 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000662
[2023-08-16 10:47:35][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.692 | Train Accuracy: 51.322% | Test Loss: 0.700 | Test Accuracy: 47.525% | Test AUC:0.4494 | Test Sen:0.6122 | Test Spe:0.3462 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000648
[2023-08-16 10:47:36][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.690 | Train Accuracy: 54.185% | Test Loss: 0.704 | Test Accuracy: 48.515% | Test AUC:0.4513 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000634
[2023-08-16 10:47:37][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.693 | Train Accuracy: 52.423% | Test Loss: 0.700 | Test Accuracy: 46.535% | Test AUC:0.4447 | Test Sen:0.5918 | Test Spe:0.3462 | Test F1:0.4653 | Test Recall:0.4653 | Test Precision:0.4653 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000620
[2023-08-16 10:47:38][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.692 | Train Accuracy: 53.524% | Test Loss: 0.711 | Test Accuracy: 48.515% | Test AUC:0.4541 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000606
[2023-08-16 10:47:39][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.690 | Train Accuracy: 51.982% | Test Loss: 0.701 | Test Accuracy: 47.525% | Test AUC:0.4447 | Test Sen:0.5918 | Test Spe:0.3654 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000593
[2023-08-16 10:47:40][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.687 | Train Accuracy: 55.507% | Test Loss: 0.701 | Test Accuracy: 45.545% | Test AUC:0.4470 | Test Sen:0.6735 | Test Spe:0.2500 | Test F1:0.4554 | Test Recall:0.4554 | Test Precision:0.4554 | Best Test Accuracy: 51.485% | Best Test AUC:0.4462 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000580
