[2023-08-16 20:47:38][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph

[2023-08-16 20:47:38][__init__.py][L15][INFO]cfg.dataset.name: fc_small
[2023-08-16 20:47:41][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 20:47:41][__init__.py][L25][INFO]Training: Train
[2023-08-16 20:47:41][Train.py][L35][INFO]#model params: 1727873
[2023-08-16 20:47:42][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.697 | Train Accuracy: 56.522% | Test Loss: 0.693 | Test Accuracy: 52.381% | Test AUC:0.6273 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 20:51:16][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.596 | Train Accuracy: 69.022% | Test Loss: 0.648 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000148
[2023-08-16 20:51:17][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.599 | Train Accuracy: 66.304% | Test Loss: 0.647 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000144
[2023-08-16 20:51:17][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.589 | Train Accuracy: 65.761% | Test Loss: 0.645 | Test Accuracy: 76.190% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000140
[2023-08-16 20:51:18][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.592 | Train Accuracy: 68.478% | Test Loss: 0.646 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000136
[2023-08-16 20:51:19][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.591 | Train Accuracy: 67.391% | Test Loss: 0.643 | Test Accuracy: 76.190% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000132
[2023-08-16 20:51:19][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.606 | Train Accuracy: 69.565% | Test Loss: 0.641 | Test Accuracy: 76.190% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000129
[2023-08-16 20:51:20][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.600 | Train Accuracy: 69.022% | Test Loss: 0.641 | Test Accuracy: 76.190% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000126
[2023-08-16 20:51:21][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.594 | Train Accuracy: 72.283% | Test Loss: 0.644 | Test Accuracy: 76.190% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000123
[2023-08-16 20:51:21][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.596 | Train Accuracy: 66.848% | Test Loss: 0.646 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000120
[2023-08-16 20:51:22][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.601 | Train Accuracy: 68.478% | Test Loss: 0.644 | Test Accuracy: 76.190% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000118
[2023-08-16 20:51:23][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.596 | Train Accuracy: 67.935% | Test Loss: 0.641 | Test Accuracy: 76.190% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000115
[2023-08-16 20:51:23][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.593 | Train Accuracy: 69.022% | Test Loss: 0.639 | Test Accuracy: 66.667% | Test AUC:0.6636 | Test Sen:0.8000 | Test Spe:0.5455 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000113
[2023-08-16 20:51:24][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.593 | Train Accuracy: 71.196% | Test Loss: 0.643 | Test Accuracy: 76.190% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000111
[2023-08-16 20:51:25][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.587 | Train Accuracy: 68.478% | Test Loss: 0.645 | Test Accuracy: 71.429% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000109
[2023-08-16 20:51:25][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.583 | Train Accuracy: 69.022% | Test Loss: 0.646 | Test Accuracy: 71.429% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000107
[2023-08-16 20:51:26][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.585 | Train Accuracy: 67.935% | Test Loss: 0.647 | Test Accuracy: 71.429% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000106
[2023-08-16 20:51:27][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.592 | Train Accuracy: 65.761% | Test Loss: 0.648 | Test Accuracy: 71.429% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000104
[2023-08-16 20:51:27][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.589 | Train Accuracy: 66.848% | Test Loss: 0.642 | Test Accuracy: 76.190% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000103
[2023-08-16 20:51:28][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.589 | Train Accuracy: 67.935% | Test Loss: 0.641 | Test Accuracy: 76.190% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000102
[2023-08-16 20:51:29][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.589 | Train Accuracy: 67.935% | Test Loss: 0.643 | Test Accuracy: 76.190% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000101
[2023-08-16 20:51:29][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.585 | Train Accuracy: 68.478% | Test Loss: 0.644 | Test Accuracy: 76.190% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000101
[2023-08-16 20:51:30][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.582 | Train Accuracy: 70.109% | Test Loss: 0.644 | Test Accuracy: 76.190% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000100
[2023-08-16 20:51:31][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.582 | Train Accuracy: 67.391% | Test Loss: 0.643 | Test Accuracy: 76.190% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000100
[2023-08-16 20:51:31][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.584 | Train Accuracy: 71.196% | Test Loss: 0.640 | Test Accuracy: 71.429% | Test AUC:0.6636 | Test Sen:0.9000 | Test Spe:0.5455 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000100
[2023-08-16 20:51:42][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 12.0
total_steps: 1200.0

[2023-08-16 20:51:42][__init__.py][L15][INFO]cfg.dataset.name: fc_small
[2023-08-16 20:51:44][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 20:51:44][__init__.py][L25][INFO]Training: Train
[2023-08-16 20:51:44][Train.py][L35][INFO]#model params: 1727873
[2023-08-16 20:51:44][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.734 | Train Accuracy: 48.913% | Test Loss: 0.699 | Test Accuracy: 52.381% | Test AUC:0.4909 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 20:51:45][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.691 | Train Accuracy: 56.522% | Test Loss: 0.768 | Test Accuracy: 47.619% | Test AUC:0.6727 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000964
[2023-08-16 20:51:46][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.710 | Train Accuracy: 53.261% | Test Loss: 0.692 | Test Accuracy: 52.381% | Test AUC:0.5091 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000947
[2023-08-16 20:51:46][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.712 | Train Accuracy: 50.543% | Test Loss: 0.712 | Test Accuracy: 47.619% | Test AUC:0.6818 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000929
[2023-08-16 20:51:47][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.719 | Train Accuracy: 46.739% | Test Loss: 0.707 | Test Accuracy: 47.619% | Test AUC:0.6818 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000912
[2023-08-16 20:51:48][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.689 | Train Accuracy: 56.522% | Test Loss: 0.709 | Test Accuracy: 47.619% | Test AUC:0.6000 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000895
[2023-08-16 20:51:48][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.693 | Train Accuracy: 54.891% | Test Loss: 0.698 | Test Accuracy: 47.619% | Test AUC:0.5545 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000878
[2023-08-16 20:51:49][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.694 | Train Accuracy: 57.065% | Test Loss: 0.706 | Test Accuracy: 47.619% | Test AUC:0.5636 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000862
[2023-08-16 20:51:50][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.697 | Train Accuracy: 50.543% | Test Loss: 0.711 | Test Accuracy: 47.619% | Test AUC:0.5727 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000845
[2023-08-16 20:51:50][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.693 | Train Accuracy: 57.609% | Test Loss: 0.720 | Test Accuracy: 47.619% | Test AUC:0.5636 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000829
[2023-08-16 20:51:51][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.706 | Train Accuracy: 57.065% | Test Loss: 0.721 | Test Accuracy: 47.619% | Test AUC:0.5727 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000813
[2023-08-16 20:51:52][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.710 | Train Accuracy: 48.913% | Test Loss: 0.700 | Test Accuracy: 47.619% | Test AUC:0.5636 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000797
[2023-08-16 20:51:52][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.692 | Train Accuracy: 58.696% | Test Loss: 0.704 | Test Accuracy: 47.619% | Test AUC:0.5636 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000781
[2023-08-16 20:51:53][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.692 | Train Accuracy: 53.804% | Test Loss: 0.703 | Test Accuracy: 47.619% | Test AUC:0.5727 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000766
[2023-08-16 20:51:54][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.700 | Train Accuracy: 51.087% | Test Loss: 0.704 | Test Accuracy: 47.619% | Test AUC:0.5909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000750
[2023-08-16 20:51:54][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.686 | Train Accuracy: 53.804% | Test Loss: 0.719 | Test Accuracy: 47.619% | Test AUC:0.5727 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000735
[2023-08-16 20:51:55][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.699 | Train Accuracy: 50.000% | Test Loss: 0.700 | Test Accuracy: 47.619% | Test AUC:0.5818 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000720
[2023-08-16 20:51:56][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.693 | Train Accuracy: 55.978% | Test Loss: 0.704 | Test Accuracy: 47.619% | Test AUC:0.5818 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000705
[2023-08-16 20:51:56][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.685 | Train Accuracy: 53.261% | Test Loss: 0.698 | Test Accuracy: 47.619% | Test AUC:0.5636 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000690
[2023-08-16 20:51:57][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.688 | Train Accuracy: 54.348% | Test Loss: 0.709 | Test Accuracy: 47.619% | Test AUC:0.5727 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000676
[2023-08-16 20:51:58][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.687 | Train Accuracy: 54.891% | Test Loss: 0.706 | Test Accuracy: 47.619% | Test AUC:0.5727 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000662
[2023-08-16 20:51:58][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.695 | Train Accuracy: 54.891% | Test Loss: 0.695 | Test Accuracy: 47.619% | Test AUC:0.5727 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000648
[2023-08-16 20:51:59][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.701 | Train Accuracy: 52.174% | Test Loss: 0.708 | Test Accuracy: 47.619% | Test AUC:0.5727 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000634
[2023-08-16 20:52:00][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.688 | Train Accuracy: 53.261% | Test Loss: 0.694 | Test Accuracy: 47.619% | Test AUC:0.5636 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000620
[2023-08-16 20:52:01][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.673 | Train Accuracy: 57.065% | Test Loss: 0.717 | Test Accuracy: 47.619% | Test AUC:0.5727 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000606
[2023-08-16 20:52:01][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.672 | Train Accuracy: 57.065% | Test Loss: 0.703 | Test Accuracy: 47.619% | Test AUC:0.5909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000593
[2023-08-16 20:52:02][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.667 | Train Accuracy: 61.957% | Test Loss: 0.691 | Test Accuracy: 52.381% | Test AUC:0.5909 | Test Sen:1.0000 | Test Spe:0.0909 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000580
[2023-08-16 20:52:03][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.668 | Train Accuracy: 58.152% | Test Loss: 0.717 | Test Accuracy: 47.619% | Test AUC:0.6000 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.4909 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000567
[2023-08-16 20:52:03][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.680 | Train Accuracy: 54.891% | Test Loss: 0.689 | Test Accuracy: 61.905% | Test AUC:0.6000 | Test Sen:1.0000 | Test Spe:0.2727 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 61.905% | Best Test AUC:0.6000 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000554
[2023-08-16 20:52:04][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.676 | Train Accuracy: 56.522% | Test Loss: 0.709 | Test Accuracy: 47.619% | Test AUC:0.6000 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 61.905% | Best Test AUC:0.6000 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000541
