[2023-08-16 12:08:15][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph

[2023-08-16 12:08:15][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 12:08:17][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:08:17][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:08:18][Train.py][L35][INFO]#model params: 853249
[2023-08-16 12:08:19][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.702 | Train Accuracy: 47.026% | Test Loss: 0.693 | Test Accuracy: 52.475% | Test AUC:0.5173 | Test Sen:0.9388 | Test Spe:0.1346 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 52.475% | Best Test AUC:0.5173 | Best Test Sensitivity:0.9388 | Best Test Specificity:0.1346 | LR:0.0000982
[2023-08-16 12:10:44][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.129 | Train Accuracy: 98.458% | Test Loss: 0.731 | Test Accuracy: 65.347% | Test AUC:0.6982 | Test Sen:0.5918 | Test Spe:0.7115 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000161
[2023-08-16 12:10:44][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.125 | Train Accuracy: 98.128% | Test Loss: 0.733 | Test Accuracy: 64.356% | Test AUC:0.6978 | Test Sen:0.5918 | Test Spe:0.6923 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000156
[2023-08-16 12:10:45][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.124 | Train Accuracy: 98.128% | Test Loss: 0.734 | Test Accuracy: 65.347% | Test AUC:0.6970 | Test Sen:0.5918 | Test Spe:0.7115 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000152
[2023-08-16 12:10:46][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.122 | Train Accuracy: 98.348% | Test Loss: 0.736 | Test Accuracy: 63.366% | Test AUC:0.6974 | Test Sen:0.5918 | Test Spe:0.6731 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000148
[2023-08-16 12:10:47][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.121 | Train Accuracy: 98.568% | Test Loss: 0.741 | Test Accuracy: 62.376% | Test AUC:0.6978 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000144
[2023-08-16 12:10:48][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.121 | Train Accuracy: 98.238% | Test Loss: 0.740 | Test Accuracy: 63.366% | Test AUC:0.6982 | Test Sen:0.6327 | Test Spe:0.6346 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000140
[2023-08-16 12:10:49][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.118 | Train Accuracy: 98.789% | Test Loss: 0.739 | Test Accuracy: 64.356% | Test AUC:0.6982 | Test Sen:0.5918 | Test Spe:0.6923 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000136
[2023-08-16 12:10:49][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.115 | Train Accuracy: 98.678% | Test Loss: 0.742 | Test Accuracy: 63.366% | Test AUC:0.6986 | Test Sen:0.6327 | Test Spe:0.6346 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000132
[2023-08-16 12:10:50][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.114 | Train Accuracy: 98.789% | Test Loss: 0.745 | Test Accuracy: 62.376% | Test AUC:0.6978 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000129
[2023-08-16 12:10:51][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.112 | Train Accuracy: 99.119% | Test Loss: 0.745 | Test Accuracy: 63.366% | Test AUC:0.6986 | Test Sen:0.6327 | Test Spe:0.6346 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000126
[2023-08-16 12:10:52][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.110 | Train Accuracy: 99.229% | Test Loss: 0.746 | Test Accuracy: 65.347% | Test AUC:0.6978 | Test Sen:0.5918 | Test Spe:0.7115 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000123
[2023-08-16 12:10:53][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.109 | Train Accuracy: 98.678% | Test Loss: 0.753 | Test Accuracy: 62.376% | Test AUC:0.6978 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000120
[2023-08-16 12:10:54][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.108 | Train Accuracy: 99.229% | Test Loss: 0.748 | Test Accuracy: 63.366% | Test AUC:0.6978 | Test Sen:0.6122 | Test Spe:0.6538 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000118
[2023-08-16 12:10:54][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.109 | Train Accuracy: 98.678% | Test Loss: 0.749 | Test Accuracy: 64.356% | Test AUC:0.6970 | Test Sen:0.6122 | Test Spe:0.6731 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000115
[2023-08-16 12:10:55][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.106 | Train Accuracy: 99.229% | Test Loss: 0.750 | Test Accuracy: 63.366% | Test AUC:0.6970 | Test Sen:0.6122 | Test Spe:0.6538 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000113
[2023-08-16 12:10:56][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.104 | Train Accuracy: 99.339% | Test Loss: 0.751 | Test Accuracy: 64.356% | Test AUC:0.6958 | Test Sen:0.6122 | Test Spe:0.6731 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000111
[2023-08-16 12:10:57][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.103 | Train Accuracy: 99.009% | Test Loss: 0.754 | Test Accuracy: 63.366% | Test AUC:0.6962 | Test Sen:0.6327 | Test Spe:0.6346 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000109
[2023-08-16 12:10:58][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.102 | Train Accuracy: 99.229% | Test Loss: 0.755 | Test Accuracy: 62.376% | Test AUC:0.6962 | Test Sen:0.6122 | Test Spe:0.6346 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000107
[2023-08-16 12:10:58][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.101 | Train Accuracy: 99.449% | Test Loss: 0.756 | Test Accuracy: 63.366% | Test AUC:0.6970 | Test Sen:0.6122 | Test Spe:0.6538 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000106
[2023-08-16 12:10:59][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.100 | Train Accuracy: 99.229% | Test Loss: 0.757 | Test Accuracy: 63.366% | Test AUC:0.6978 | Test Sen:0.5714 | Test Spe:0.6923 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000104
[2023-08-16 12:11:00][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.098 | Train Accuracy: 99.449% | Test Loss: 0.760 | Test Accuracy: 62.376% | Test AUC:0.6974 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000103
[2023-08-16 12:11:01][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.098 | Train Accuracy: 99.449% | Test Loss: 0.762 | Test Accuracy: 62.376% | Test AUC:0.6978 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000102
[2023-08-16 12:11:02][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.097 | Train Accuracy: 99.449% | Test Loss: 0.761 | Test Accuracy: 63.366% | Test AUC:0.6978 | Test Sen:0.6122 | Test Spe:0.6538 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000101
[2023-08-16 12:11:03][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.096 | Train Accuracy: 99.449% | Test Loss: 0.764 | Test Accuracy: 62.376% | Test AUC:0.6982 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000101
[2023-08-16 12:11:03][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.094 | Train Accuracy: 99.559% | Test Loss: 0.763 | Test Accuracy: 64.356% | Test AUC:0.6982 | Test Sen:0.6122 | Test Spe:0.6731 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000100
[2023-08-16 12:11:04][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.093 | Train Accuracy: 99.449% | Test Loss: 0.764 | Test Accuracy: 64.356% | Test AUC:0.6978 | Test Sen:0.6122 | Test Spe:0.6731 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000100
[2023-08-16 12:11:05][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.093 | Train Accuracy: 99.449% | Test Loss: 0.765 | Test Accuracy: 64.356% | Test AUC:0.6982 | Test Sen:0.6122 | Test Spe:0.6731 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 67.327% | Best Test AUC:0.6915 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7500 | LR:0.0000100
[2023-08-16 12:11:05][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0

[2023-08-16 12:11:05][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 12:11:08][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:11:08][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:11:08][Train.py][L35][INFO]#model params: 853249
[2023-08-16 12:11:08][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.704 | Train Accuracy: 47.467% | Test Loss: 0.729 | Test Accuracy: 48.515% | Test AUC:0.5816 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.5816 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 12:11:09][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.697 | Train Accuracy: 49.229% | Test Loss: 0.694 | Test Accuracy: 48.515% | Test AUC:0.6177 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.5816 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000964
[2023-08-16 12:11:10][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.705 | Train Accuracy: 49.449% | Test Loss: 0.702 | Test Accuracy: 48.515% | Test AUC:0.6177 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.5816 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000947
[2023-08-16 12:11:11][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.687 | Train Accuracy: 54.185% | Test Loss: 0.692 | Test Accuracy: 51.485% | Test AUC:0.6311 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.6311 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000929
[2023-08-16 12:11:12][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.690 | Train Accuracy: 52.423% | Test Loss: 0.693 | Test Accuracy: 48.515% | Test AUC:0.6240 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.6311 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000912
[2023-08-16 12:11:13][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.686 | Train Accuracy: 55.396% | Test Loss: 0.694 | Test Accuracy: 48.515% | Test AUC:0.6166 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.6311 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000895
[2023-08-16 12:11:13][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.681 | Train Accuracy: 58.040% | Test Loss: 0.691 | Test Accuracy: 51.485% | Test AUC:0.6209 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.6311 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000878
[2023-08-16 12:11:14][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.677 | Train Accuracy: 57.930% | Test Loss: 0.687 | Test Accuracy: 52.475% | Test AUC:0.6146 | Test Sen:0.0408 | Test Spe:0.9808 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 52.475% | Best Test AUC:0.6146 | Best Test Sensitivity:0.0408 | Best Test Specificity:0.9808 | LR:0.0000862
[2023-08-16 12:11:15][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.673 | Train Accuracy: 61.454% | Test Loss: 0.700 | Test Accuracy: 49.505% | Test AUC:0.6173 | Test Sen:1.0000 | Test Spe:0.0192 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 52.475% | Best Test AUC:0.6146 | Best Test Sensitivity:0.0408 | Best Test Specificity:0.9808 | LR:0.0000845
[2023-08-16 12:11:16][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.664 | Train Accuracy: 60.352% | Test Loss: 0.686 | Test Accuracy: 53.465% | Test AUC:0.6177 | Test Sen:0.8571 | Test Spe:0.2308 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 53.465% | Best Test AUC:0.6177 | Best Test Sensitivity:0.8571 | Best Test Specificity:0.2308 | LR:0.0000829
[2023-08-16 12:11:17][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.650 | Train Accuracy: 66.410% | Test Loss: 0.684 | Test Accuracy: 52.475% | Test AUC:0.6142 | Test Sen:0.7959 | Test Spe:0.2692 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 53.465% | Best Test AUC:0.6177 | Best Test Sensitivity:0.8571 | Best Test Specificity:0.2308 | LR:0.0000813
[2023-08-16 12:11:18][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.631 | Train Accuracy: 71.806% | Test Loss: 0.703 | Test Accuracy: 49.505% | Test AUC:0.6154 | Test Sen:0.8980 | Test Spe:0.1154 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 53.465% | Best Test AUC:0.6177 | Best Test Sensitivity:0.8571 | Best Test Specificity:0.2308 | LR:0.0000797
[2023-08-16 12:11:18][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.621 | Train Accuracy: 66.740% | Test Loss: 0.677 | Test Accuracy: 55.446% | Test AUC:0.6170 | Test Sen:0.6735 | Test Spe:0.4423 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 55.446% | Best Test AUC:0.6170 | Best Test Sensitivity:0.6735 | Best Test Specificity:0.4423 | LR:0.0000781
[2023-08-16 12:11:19][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.597 | Train Accuracy: 68.943% | Test Loss: 0.675 | Test Accuracy: 61.386% | Test AUC:0.6185 | Test Sen:0.5918 | Test Spe:0.6346 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 61.386% | Best Test AUC:0.6185 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.6346 | LR:0.0000766
[2023-08-16 12:11:20][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.578 | Train Accuracy: 73.458% | Test Loss: 0.683 | Test Accuracy: 54.455% | Test AUC:0.6228 | Test Sen:0.6939 | Test Spe:0.4038 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 61.386% | Best Test AUC:0.6185 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.6346 | LR:0.0000750
[2023-08-16 12:11:21][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.557 | Train Accuracy: 74.119% | Test Loss: 0.706 | Test Accuracy: 53.465% | Test AUC:0.6248 | Test Sen:0.7755 | Test Spe:0.3077 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 61.386% | Best Test AUC:0.6185 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.6346 | LR:0.0000735
[2023-08-16 12:11:22][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.545 | Train Accuracy: 74.009% | Test Loss: 0.692 | Test Accuracy: 55.446% | Test AUC:0.6311 | Test Sen:0.6939 | Test Spe:0.4231 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 61.386% | Best Test AUC:0.6185 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.6346 | LR:0.0000720
[2023-08-16 12:11:23][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.532 | Train Accuracy: 74.890% | Test Loss: 0.692 | Test Accuracy: 63.366% | Test AUC:0.6381 | Test Sen:0.4490 | Test Spe:0.8077 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 63.366% | Best Test AUC:0.6381 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8077 | LR:0.0000705
[2023-08-16 12:11:23][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.512 | Train Accuracy: 77.423% | Test Loss: 0.700 | Test Accuracy: 56.436% | Test AUC:0.6385 | Test Sen:0.7143 | Test Spe:0.4231 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 63.366% | Best Test AUC:0.6381 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8077 | LR:0.0000690
[2023-08-16 12:11:24][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.503 | Train Accuracy: 77.423% | Test Loss: 0.690 | Test Accuracy: 63.366% | Test AUC:0.6405 | Test Sen:0.4694 | Test Spe:0.7885 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 63.366% | Best Test AUC:0.6381 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8077 | LR:0.0000676
[2023-08-16 12:11:25][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.487 | Train Accuracy: 76.872% | Test Loss: 0.701 | Test Accuracy: 57.426% | Test AUC:0.6425 | Test Sen:0.7347 | Test Spe:0.4231 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 63.366% | Best Test AUC:0.6381 | Best Test Sensitivity:0.4490 | Best Test Specificity:0.8077 | LR:0.0000662
[2023-08-16 12:11:26][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.468 | Train Accuracy: 79.736% | Test Loss: 0.682 | Test Accuracy: 64.356% | Test AUC:0.6507 | Test Sen:0.6735 | Test Spe:0.6154 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 64.356% | Best Test AUC:0.6507 | Best Test Sensitivity:0.6735 | Best Test Specificity:0.6154 | LR:0.0000648
[2023-08-16 12:11:27][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.449 | Train Accuracy: 80.396% | Test Loss: 0.683 | Test Accuracy: 63.366% | Test AUC:0.6535 | Test Sen:0.6735 | Test Spe:0.5962 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 64.356% | Best Test AUC:0.6507 | Best Test Sensitivity:0.6735 | Best Test Specificity:0.6154 | LR:0.0000634
[2023-08-16 12:11:27][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.436 | Train Accuracy: 81.608% | Test Loss: 0.686 | Test Accuracy: 65.347% | Test AUC:0.6558 | Test Sen:0.4694 | Test Spe:0.8269 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 65.347% | Best Test AUC:0.6558 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.8269 | LR:0.0000620
[2023-08-16 12:11:28][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.426 | Train Accuracy: 82.159% | Test Loss: 0.677 | Test Accuracy: 64.356% | Test AUC:0.6586 | Test Sen:0.6327 | Test Spe:0.6538 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 65.347% | Best Test AUC:0.6558 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.8269 | LR:0.0000606
[2023-08-16 12:11:29][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.410 | Train Accuracy: 82.599% | Test Loss: 0.684 | Test Accuracy: 63.366% | Test AUC:0.6644 | Test Sen:0.7143 | Test Spe:0.5577 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 65.347% | Best Test AUC:0.6558 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.8269 | LR:0.0000593
[2023-08-16 12:11:30][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.394 | Train Accuracy: 85.352% | Test Loss: 0.692 | Test Accuracy: 60.396% | Test AUC:0.6692 | Test Sen:0.7347 | Test Spe:0.4808 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 65.347% | Best Test AUC:0.6558 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.8269 | LR:0.0000580
