[2023-08-16 12:18:04][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph

[2023-08-16 12:18:04][__init__.py][L15][INFO]cfg.dataset.name: fc_large
[2023-08-16 12:18:12][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:18:12][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:18:12][Train.py][L35][INFO]#model params: 1698049
[2023-08-16 12:18:13][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.705 | Train Accuracy: 50.000% | Test Loss: 0.691 | Test Accuracy: 54.878% | Test AUC:0.6474 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.6474 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 12:22:11][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.124 | Train Accuracy: 99.452% | Test Loss: 0.999 | Test Accuracy: 58.537% | Test AUC:0.6498 | Test Sen:0.4444 | Test Spe:0.7568 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000129
[2023-08-16 12:22:13][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.124 | Train Accuracy: 99.452% | Test Loss: 0.960 | Test Accuracy: 58.537% | Test AUC:0.6498 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000126
[2023-08-16 12:22:14][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.122 | Train Accuracy: 99.041% | Test Loss: 0.991 | Test Accuracy: 56.098% | Test AUC:0.6511 | Test Sen:0.4444 | Test Spe:0.7027 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000123
[2023-08-16 12:22:15][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.122 | Train Accuracy: 99.041% | Test Loss: 0.983 | Test Accuracy: 57.317% | Test AUC:0.6486 | Test Sen:0.4667 | Test Spe:0.7027 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000120
[2023-08-16 12:22:16][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.118 | Train Accuracy: 99.452% | Test Loss: 0.986 | Test Accuracy: 57.317% | Test AUC:0.6486 | Test Sen:0.4667 | Test Spe:0.7027 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000118
[2023-08-16 12:22:17][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.116 | Train Accuracy: 99.452% | Test Loss: 0.975 | Test Accuracy: 58.537% | Test AUC:0.6505 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000115
[2023-08-16 12:22:18][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.116 | Train Accuracy: 99.589% | Test Loss: 0.954 | Test Accuracy: 58.537% | Test AUC:0.6511 | Test Sen:0.5111 | Test Spe:0.6757 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000113
[2023-08-16 12:22:20][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.115 | Train Accuracy: 99.589% | Test Loss: 0.979 | Test Accuracy: 58.537% | Test AUC:0.6492 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000111
[2023-08-16 12:22:21][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.112 | Train Accuracy: 99.452% | Test Loss: 1.015 | Test Accuracy: 56.098% | Test AUC:0.6505 | Test Sen:0.4444 | Test Spe:0.7027 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000109
[2023-08-16 12:22:22][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.111 | Train Accuracy: 99.726% | Test Loss: 0.987 | Test Accuracy: 58.537% | Test AUC:0.6492 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000107
[2023-08-16 12:22:23][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.109 | Train Accuracy: 99.726% | Test Loss: 0.985 | Test Accuracy: 58.537% | Test AUC:0.6492 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000106
[2023-08-16 12:22:24][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.110 | Train Accuracy: 99.315% | Test Loss: 0.979 | Test Accuracy: 59.756% | Test AUC:0.6492 | Test Sen:0.5111 | Test Spe:0.7027 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000104
[2023-08-16 12:22:26][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.109 | Train Accuracy: 99.589% | Test Loss: 1.013 | Test Accuracy: 57.317% | Test AUC:0.6492 | Test Sen:0.4667 | Test Spe:0.7027 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000103
[2023-08-16 12:22:27][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.105 | Train Accuracy: 99.589% | Test Loss: 0.998 | Test Accuracy: 58.537% | Test AUC:0.6492 | Test Sen:0.4889 | Test Spe:0.7027 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000102
[2023-08-16 12:22:28][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.104 | Train Accuracy: 99.726% | Test Loss: 1.038 | Test Accuracy: 56.098% | Test AUC:0.6498 | Test Sen:0.4444 | Test Spe:0.7027 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000101
[2023-08-16 12:22:29][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.104 | Train Accuracy: 99.589% | Test Loss: 1.039 | Test Accuracy: 56.098% | Test AUC:0.6492 | Test Sen:0.4444 | Test Spe:0.7027 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000101
[2023-08-16 12:22:30][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.101 | Train Accuracy: 99.726% | Test Loss: 0.994 | Test Accuracy: 59.756% | Test AUC:0.6486 | Test Sen:0.5111 | Test Spe:0.7027 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000100
[2023-08-16 12:22:32][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.102 | Train Accuracy: 99.726% | Test Loss: 1.057 | Test Accuracy: 57.317% | Test AUC:0.6486 | Test Sen:0.4444 | Test Spe:0.7297 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000100
[2023-08-16 12:22:33][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.101 | Train Accuracy: 99.726% | Test Loss: 1.044 | Test Accuracy: 56.098% | Test AUC:0.6492 | Test Sen:0.4444 | Test Spe:0.7027 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 63.415% | Best Test AUC:0.6787 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6757 | LR:0.0000100
[2023-08-16 12:22:33][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0

[2023-08-16 12:22:33][__init__.py][L15][INFO]cfg.dataset.name: fc_large
[2023-08-16 12:22:41][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:22:41][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:22:41][Train.py][L35][INFO]#model params: 1698049
[2023-08-16 12:22:42][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.714 | Train Accuracy: 48.630% | Test Loss: 0.702 | Test Accuracy: 45.122% | Test AUC:0.6943 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.6943 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 12:22:43][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.696 | Train Accuracy: 49.041% | Test Loss: 0.713 | Test Accuracy: 45.122% | Test AUC:0.7087 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.6943 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000964
[2023-08-16 12:22:44][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.703 | Train Accuracy: 49.315% | Test Loss: 0.693 | Test Accuracy: 45.122% | Test AUC:0.7015 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.6943 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000947
[2023-08-16 12:22:45][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.697 | Train Accuracy: 52.603% | Test Loss: 0.696 | Test Accuracy: 45.122% | Test AUC:0.6895 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.6943 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000929
[2023-08-16 12:22:47][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.708 | Train Accuracy: 48.767% | Test Loss: 0.738 | Test Accuracy: 45.122% | Test AUC:0.6709 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.6943 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000912
[2023-08-16 12:22:48][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.688 | Train Accuracy: 53.699% | Test Loss: 0.687 | Test Accuracy: 54.878% | Test AUC:0.6697 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.6697 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000895
[2023-08-16 12:22:49][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.704 | Train Accuracy: 50.548% | Test Loss: 0.745 | Test Accuracy: 45.122% | Test AUC:0.6553 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.6697 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000878
[2023-08-16 12:22:50][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.687 | Train Accuracy: 57.397% | Test Loss: 0.709 | Test Accuracy: 45.122% | Test AUC:0.6511 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.6697 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000862
[2023-08-16 12:22:51][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.685 | Train Accuracy: 55.753% | Test Loss: 0.696 | Test Accuracy: 45.122% | Test AUC:0.6480 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.6697 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000845
[2023-08-16 12:22:53][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.683 | Train Accuracy: 58.082% | Test Loss: 0.710 | Test Accuracy: 45.122% | Test AUC:0.6420 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.6697 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000829
[2023-08-16 12:22:54][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.678 | Train Accuracy: 55.342% | Test Loss: 0.695 | Test Accuracy: 46.341% | Test AUC:0.6408 | Test Sen:0.0667 | Test Spe:0.9459 | Test F1:0.4634 | Test Recall:0.4634 | Test Precision:0.4634 | Best Test Accuracy: 54.878% | Best Test AUC:0.6697 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000813
[2023-08-16 12:22:55][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.671 | Train Accuracy: 61.507% | Test Loss: 0.721 | Test Accuracy: 45.122% | Test AUC:0.6342 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.6697 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000797
[2023-08-16 12:22:56][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.668 | Train Accuracy: 65.205% | Test Loss: 0.681 | Test Accuracy: 56.098% | Test AUC:0.6420 | Test Sen:0.3333 | Test Spe:0.8378 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 56.098% | Best Test AUC:0.6420 | Best Test Sensitivity:0.3333 | Best Test Specificity:0.8378 | LR:0.0000781
[2023-08-16 12:22:57][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.658 | Train Accuracy: 61.918% | Test Loss: 0.672 | Test Accuracy: 57.317% | Test AUC:0.6438 | Test Sen:0.6000 | Test Spe:0.5405 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 57.317% | Best Test AUC:0.6438 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.5405 | LR:0.0000766
[2023-08-16 12:22:58][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.651 | Train Accuracy: 66.712% | Test Loss: 0.717 | Test Accuracy: 50.000% | Test AUC:0.6402 | Test Sen:0.1333 | Test Spe:0.9459 | Test F1:0.5000 | Test Recall:0.5000 | Test Precision:0.5000 | Best Test Accuracy: 57.317% | Best Test AUC:0.6438 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.5405 | LR:0.0000750
[2023-08-16 12:23:00][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.639 | Train Accuracy: 66.849% | Test Loss: 0.683 | Test Accuracy: 54.878% | Test AUC:0.6468 | Test Sen:0.3111 | Test Spe:0.8378 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 57.317% | Best Test AUC:0.6438 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.5405 | LR:0.0000735
[2023-08-16 12:23:01][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.625 | Train Accuracy: 68.904% | Test Loss: 0.669 | Test Accuracy: 54.878% | Test AUC:0.6559 | Test Sen:0.3556 | Test Spe:0.7838 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 57.317% | Best Test AUC:0.6438 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.5405 | LR:0.0000720
[2023-08-16 12:23:02][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.607 | Train Accuracy: 74.110% | Test Loss: 0.704 | Test Accuracy: 56.098% | Test AUC:0.6571 | Test Sen:0.2667 | Test Spe:0.9189 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 57.317% | Best Test AUC:0.6438 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.5405 | LR:0.0000705
[2023-08-16 12:23:03][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.596 | Train Accuracy: 70.137% | Test Loss: 0.657 | Test Accuracy: 60.976% | Test AUC:0.6691 | Test Sen:0.5556 | Test Spe:0.6757 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 60.976% | Best Test AUC:0.6691 | Best Test Sensitivity:0.5556 | Best Test Specificity:0.6757 | LR:0.0000690
[2023-08-16 12:23:04][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.582 | Train Accuracy: 72.192% | Test Loss: 0.670 | Test Accuracy: 58.537% | Test AUC:0.6739 | Test Sen:0.4000 | Test Spe:0.8108 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 60.976% | Best Test AUC:0.6691 | Best Test Sensitivity:0.5556 | Best Test Specificity:0.6757 | LR:0.0000676
[2023-08-16 12:23:05][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.561 | Train Accuracy: 74.795% | Test Loss: 0.675 | Test Accuracy: 58.537% | Test AUC:0.6781 | Test Sen:0.4000 | Test Spe:0.8108 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 60.976% | Best Test AUC:0.6691 | Best Test Sensitivity:0.5556 | Best Test Specificity:0.6757 | LR:0.0000662
[2023-08-16 12:23:07][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.544 | Train Accuracy: 75.616% | Test Loss: 0.647 | Test Accuracy: 64.634% | Test AUC:0.6811 | Test Sen:0.6222 | Test Spe:0.6757 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 64.634% | Best Test AUC:0.6811 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000648
[2023-08-16 12:23:08][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.523 | Train Accuracy: 76.849% | Test Loss: 0.659 | Test Accuracy: 63.415% | Test AUC:0.6817 | Test Sen:0.5556 | Test Spe:0.7297 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 64.634% | Best Test AUC:0.6811 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000634
[2023-08-16 12:23:09][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.510 | Train Accuracy: 77.534% | Test Loss: 0.644 | Test Accuracy: 69.512% | Test AUC:0.6799 | Test Sen:0.7333 | Test Spe:0.6486 | Test F1:0.6951 | Test Recall:0.6951 | Test Precision:0.6951 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000620
[2023-08-16 12:23:10][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.502 | Train Accuracy: 76.712% | Test Loss: 0.656 | Test Accuracy: 64.634% | Test AUC:0.6799 | Test Sen:0.5778 | Test Spe:0.7297 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000606
[2023-08-16 12:23:11][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.474 | Train Accuracy: 80.959% | Test Loss: 0.676 | Test Accuracy: 60.976% | Test AUC:0.6829 | Test Sen:0.5111 | Test Spe:0.7297 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000593
[2023-08-16 12:23:13][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.456 | Train Accuracy: 81.370% | Test Loss: 0.686 | Test Accuracy: 60.976% | Test AUC:0.6835 | Test Sen:0.5111 | Test Spe:0.7297 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000580
[2023-08-16 12:23:14][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.445 | Train Accuracy: 81.644% | Test Loss: 0.692 | Test Accuracy: 59.756% | Test AUC:0.6871 | Test Sen:0.4889 | Test Spe:0.7297 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000567
[2023-08-16 12:23:15][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.426 | Train Accuracy: 83.151% | Test Loss: 0.668 | Test Accuracy: 65.854% | Test AUC:0.6919 | Test Sen:0.6222 | Test Spe:0.7027 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000554
[2023-08-16 12:23:16][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.413 | Train Accuracy: 83.425% | Test Loss: 0.683 | Test Accuracy: 62.195% | Test AUC:0.6919 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000541
[2023-08-16 12:23:17][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.408 | Train Accuracy: 82.740% | Test Loss: 0.711 | Test Accuracy: 58.537% | Test AUC:0.6907 | Test Sen:0.4667 | Test Spe:0.7297 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000528
[2023-08-16 12:23:18][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.403 | Train Accuracy: 83.562% | Test Loss: 0.747 | Test Accuracy: 57.317% | Test AUC:0.6889 | Test Sen:0.4222 | Test Spe:0.7568 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000516
[2023-08-16 12:23:20][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.377 | Train Accuracy: 86.027% | Test Loss: 0.723 | Test Accuracy: 57.317% | Test AUC:0.6865 | Test Sen:0.4667 | Test Spe:0.7027 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000504
[2023-08-16 12:23:21][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.367 | Train Accuracy: 86.986% | Test Loss: 0.747 | Test Accuracy: 58.537% | Test AUC:0.6847 | Test Sen:0.4667 | Test Spe:0.7297 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000492
[2023-08-16 12:23:22][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.359 | Train Accuracy: 86.986% | Test Loss: 0.731 | Test Accuracy: 59.756% | Test AUC:0.6823 | Test Sen:0.5111 | Test Spe:0.7027 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000480
